"ISO3","Area","cpc_name1","Element","Unit","Year","value","Item","grouped"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2000,9668,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2001,11287,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2002,10547,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2003,10884,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2004,11866,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2005,15367,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2006,17860,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2007,21137,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2008,21167,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2009,21431,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2010,19750,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2011,16297,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2012,14011,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2013,13388,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2014,12663,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2015,15189,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2016,14293,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2017,14573,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2018,14993,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2019,14720,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2020,15351,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2021,16070,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2022,15629,"Vanilla","no"
NA,"World","Stimulant, spice and aromatic crops","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2023,15667,"Vanilla","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",1992,373104,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",1993,346523,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",1994,391372,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",1995,376716,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",1996,473342,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",1997,497291,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",1998,350543,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",1999,332958,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2000,384317,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2001,412052,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2002,410927,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2003,465278,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2004,471792,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2005,400008,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2006,457544,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2007,362455,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2008,362114,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2009,307946,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2010,273357,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2011,346641,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2012,344498,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2013,335923,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2014,334564,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2015,357190,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2016,342896,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2017,339294,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2018,234897,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2019,258710,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2020,261716,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2021,240650,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2022,238611,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand I$)","1000 Int$",2023,247950,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",1992,289570,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",1993,295075,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",1994,329348,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",1995,319212,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",1996,397078,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",1997,416539,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",1998,317862,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",1999,288263,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2000,335448,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2001,333117,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2002,346520,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2003,388676,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2004,397566,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2005,341812,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2006,406211,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2007,327012,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2008,326453,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2009,299470,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2010,272225,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2011,332047,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2012,333309,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2013,337122,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2014,327312,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2015,345164,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2016,319483,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2017,394795,"Vetches","no"
NA,"World","Pulses (dried leguminous vegetables)","Gross Production Value (constant 2014-2016 thousand US$)","1000 USD",2018,201139,"Vetches","no"
